# The Causeway Estate - Robot Rules
# This file tells search engines what they can and cannot access on our site

# Allow all good bots to access
User-agent: *

# Allow access to all pages except admin and private areas
Allow: /
Allow: /about.html
Allow: /menu.html
Allow: /events.html
Allow: /contact.html
Allow: /catering.html

# Block access to sensitive areas (if they exist in future)
Disallow: /admin/
Disallow: /private/
Disallow: /backend/

# Point to our sitemap
Sitemap: https://www.causewaycateringevents.uk/sitemap.xml 
